Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +991
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

   ╭──────────────────────────────────────────╮
   │                                          │
   │   Update available! 10.28.0 → 10.29.3.   │
   │   Changelog: https://pnpm.io/v/10.29.3   │
   │     To update, run: pnpm add -g pnpm     │
   │                                          │
   ╰──────────────────────────────────────────╯

Progress: resolved 991, reused 0, downloaded 18, added 15
Progress: resolved 991, reused 0, downloaded 110, added 103
Progress: resolved 991, reused 0, downloaded 203, added 192
Progress: resolved 991, reused 0, downloaded 237, added 203
Progress: resolved 991, reused 0, downloaded 238, added 203
Progress: resolved 991, reused 0, downloaded 250, added 207
Progress: resolved 991, reused 0, downloaded 274, added 215
Progress: resolved 991, reused 0, downloaded 303, added 227
Progress: resolved 991, reused 0, downloaded 314, added 231
Progress: resolved 991, reused 0, downloaded 328, added 237
Progress: resolved 991, reused 0, downloaded 354, added 245
Progress: resolved 991, reused 0, downloaded 442, added 288
Progress: resolved 991, reused 0, downloaded 484, added 315
Progress: resolved 991, reused 0, downloaded 632, added 629
Progress: resolved 991, reused 0, downloaded 862, added 861
Progress: resolved 991, reused 0, downloaded 991, added 991, done
.../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
.../sharp@0.34.5/node_modules/sharp install: Done

dependencies:
+ @assistant-ui/react 0.11.51
+ @assistant-ui/react-ai-sdk 1.1.19
+ @assistant-ui/react-markdown 0.11.8
+ @dnd-kit/core 6.3.1
+ @dnd-kit/sortable 10.0.0
+ @dnd-kit/utilities 3.2.2
+ @floating-ui/react 0.27.16
+ @number-flow/react 0.5.10
+ @radix-ui/react-accordion 1.2.12
+ @radix-ui/react-alert-dialog 1.1.15
+ @radix-ui/react-avatar 1.1.10
+ @radix-ui/react-checkbox 1.3.3
+ @radix-ui/react-dialog 1.1.15
+ @radix-ui/react-dropdown-menu 2.1.16
+ @radix-ui/react-label 2.1.7
+ @radix-ui/react-popover 1.1.15
+ @radix-ui/react-progress 1.1.7
+ @radix-ui/react-radio-group 1.3.8
+ @radix-ui/react-scroll-area 1.2.10
+ @radix-ui/react-select 2.2.6
+ @radix-ui/react-separator 1.1.7
+ @radix-ui/react-slider 1.3.6
+ @radix-ui/react-slot 1.2.4
+ @radix-ui/react-switch 1.2.6
+ @radix-ui/react-tabs 1.1.13
+ @radix-ui/react-toast 1.2.15
+ @radix-ui/react-toggle 1.1.10
+ @radix-ui/react-tooltip 1.2.8
+ @supabase/ssr 0.7.0
+ @supabase/supabase-js 2.81.1
+ @tabler/icons-react 3.36.1
+ @tanstack/react-query 5.90.10
+ @tsparticles/engine 3.9.1
+ @tsparticles/react 3.0.0
+ @tsparticles/slim 3.9.1
+ ai 5.0.113
+ canvas-confetti 1.9.4
+ class-variance-authority 0.7.1
+ clsx 2.1.1
+ crypto-js 4.2.0
+ date-fns 2.30.0
+ framer-motion 10.18.0
+ idb 7.1.1
+ lucide-react 0.294.0
+ motion 12.23.24
+ next 14.2.35
+ next-themes 0.2.1
+ nextjs-toploader 3.9.17
+ react 18.3.1
+ react-day-picker 9.11.1
+ react-dom 18.3.1
+ react-hot-toast 2.6.0
+ react-intersection-observer 10.0.0
+ react-use 17.6.0
+ recharts 2.15.4
+ remark-gfm 4.0.1
+ sonner 2.0.7
+ svg-dotted-map 2.0.1
+ tailwind-merge 2.6.0
+ tailwindcss-animate 1.0.7
+ use-debounce 10.0.6
+ zustand 4.5.7

devDependencies:
+ @tailwindcss/container-queries 0.1.1
+ @testing-library/jest-dom 6.9.1
+ @testing-library/react 14.3.1
+ @testing-library/user-event 14.6.1
+ @types/canvas-confetti 1.9.0
+ @types/crypto-js 4.2.2
+ @types/node 20.19.24
+ @types/react 18.3.26
+ @types/react-dom 18.3.7
+ autoprefixer 10.4.21
+ baseline-browser-mapping 2.9.19
+ eslint 8.57.1
+ eslint-config-next 14.2.35
+ jest 29.7.0
+ jest-environment-jsdom 29.7.0
+ postcss 8.5.6
+ sharp 0.34.5
+ tailwindcss 3.4.18
+ typescript 5.9.3

╭ Warning ─────────────────────────────────────────────────────────────────────╮
│                                                                              │
│   Ignored build scripts: @tsparticles/engine@3.9.1.                          │
│   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
│   to run scripts.                                                            │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
Done in 18.1s using pnpm v10.28.0
